%YAML:1.0
---
mat: !!opencv-matrix
   rows: 1024
   cols: 18
   dt: f
   data: [ 1.10880109e-02, 9.38012064e-01, 9.99693811e-01,
       7.21231475e-02, 4.06279750e-02, 2.89860497e+01, 9.79676306e-01,
       7.69329041e+02, 3.06015930e+02, 1.01900302e-01, 9.48352337e-01,
       3.54202479e-01, 2.17119312e+01, 4.12199408e-01, 1.76481679e-01,
       500., 3.08802002e+02, 2.52662186e+02, 2.54661571e-02,
       9.58368123e-01, 9.42392647e-01, 8.60494375e-02, 5.07639199e-02,
       1.29227314e+01, 9.74533856e-01, 7.69329041e+02, 3.06015930e+02,
       1.01900302e-01, 9.48352337e-01, 4.68242168e-01, 2.17119312e+01,
       4.12199408e-01, 1.76481679e-01, 500., 3.08802002e+02,
       2.52662186e+02, 1.67291667e-02, 9.69799399e-01, 9.52602923e-01,
       5.90179712e-02, 3.29984911e-02, 3.93076611e+00, 9.83270824e-01,
       7.69329041e+02, 3.06015930e+02, 1.01900302e-01, 9.48352337e-01,
       4.24224794e-01, 2.17119312e+01, 4.12199408e-01, 1.76481679e-01,
       500., 3.08802002e+02, 2.52662186e+02, 2.84777954e-02,
       9.59100008e-01, 9.49217379e-01, 8.80549848e-02, 5.67936748e-02,
       1.10922676e+02, 9.71522212e-01, 7.69329041e+02, 3.06015930e+02,
       1.01900302e-01, 9.48352337e-01, 4.13011283e-01, 2.17119312e+01,
       4.12199408e-01, 1.76481679e-01, 500., 3.08802002e+02,
       2.52662186e+02, 3.30891646e-02, 9.66360331e-01, 8.80670190e-01,
       6.90893382e-02, 6.56342879e-02, 6.13003082e+01, 9.66910839e-01,
       7.69329041e+02, 3.06015930e+02, 1.01900302e-01, 9.48352337e-01,
       6.69485927e-01, 2.17119312e+01, 4.12199408e-01, 1.76481679e-01,
       500., 3.08802002e+02, 2.52662186e+02, 6.30695373e-02,
       7.99029827e-01, 9.31091726e-01, 1.60285845e-01, 1.24118365e-01,
       1.17380066e+01, 9.36930478e-01, 6.51750854e+02, 6.95663513e+02,
       1.14778392e-01, 9.42744434e-01, 6.10821962e-01, 2.25229931e+01,
       3.80638719e-01, 1.91114664e-01, 500., 3.08802002e+02,
       4.40602234e+02, 4.98636663e-02, 8.59890819e-01, 9.08101737e-01,
       1.08881913e-01, 9.76159498e-02, 4.67860947e+01, 9.50136304e-01,
       6.51750854e+02, 6.95663513e+02, 1.14778392e-01, 9.42744434e-01,
       5.63264012e-01, 2.25229931e+01, 3.80638719e-01, 1.91114664e-01,
       500., 3.08802002e+02, 4.40602234e+02, 3.98378260e-02,
       8.55693936e-01, 9.46968555e-01, 1.12380013e-01, 7.81925023e-02,
       4.24159088e+01, 9.60162163e-01, 6.51750854e+02, 6.95663513e+02,
       1.14778392e-01, 9.42744434e-01, 4.23230857e-01, 2.25229931e+01,
       3.80638719e-01, 1.91114664e-01, 500., 3.08802002e+02,
       4.40602234e+02, 5.85423671e-02, 7.95091987e-01, 9.58277106e-01,
       1.65962651e-01, 1.13561444e-01, 8.36146259e+00, 9.41457629e-01,
       6.51750854e+02, 6.95663513e+02, 1.14778392e-01, 9.42744434e-01,
       3.64597023e-01, 2.25229931e+01, 3.80638719e-01, 1.91114664e-01,
       500., 3.08802002e+02, 4.40602234e+02, 4.95916493e-02,
       8.19411814e-01, 9.55216587e-01, 1.39808178e-01, 9.67286453e-02,
       2.70934987e+00, 9.50408340e-01, 6.51750854e+02, 6.95663513e+02,
       1.14778392e-01, 9.42744434e-01, 3.98335457e-01, 2.25229931e+01,
       3.80638719e-01, 1.91114664e-01, 500., 3.08802002e+02,
       4.40602234e+02, 3.28560062e-02, 9.24870968e-01, 9.08410370e-01,
       6.57152832e-02, 6.56083822e-02, 6.76621475e+01, 9.67144012e-01,
       9.33090454e+02, 3.53235626e+02, 1.06547594e-01, 9.32976902e-01,
       5.48235536e-01, 2.65728722e+01, 4.15120363e-01, 1.75239876e-01,
       500., 3.08802002e+02, 2.81513184e+02, 2.16384605e-02,
       9.36315179e-01, 9.31506872e-01, 4.86169569e-02, 4.32704464e-02,
       1.39455104e+00, 9.78361547e-01, 9.33090454e+02, 3.53235626e+02,
       1.06547594e-01, 9.32976902e-01, 4.90517795e-01, 2.65728722e+01,
       4.15120363e-01, 1.75239876e-01, 500., 3.08802002e+02,
       2.81513184e+02, 3.68974283e-02, 9.07882750e-01, 9.02598560e-01,
       7.93045089e-02, 7.37948567e-02, 2.56068497e+01, 9.63102579e-01,
       9.33090454e+02, 3.53235626e+02, 1.06547594e-01, 9.32976902e-01,
       5.77412784e-01, 2.65728722e+01, 4.15120363e-01, 1.75239876e-01,
       500., 3.08802002e+02, 2.81513184e+02, 4.48896065e-02,
       8.97694945e-01, 9.06670988e-01, 8.98287371e-02, 8.94553810e-02,
       4.80241394e+01, 9.55110371e-01, 9.33090454e+02, 3.53235626e+02,
       1.06547594e-01, 9.32976902e-01, 5.44004738e-01, 2.65728722e+01,
       4.15120363e-01, 1.75239876e-01, 500., 3.08802002e+02,
       2.81513184e+02, 3.57251577e-02, 9.00298595e-01, 9.26254272e-01,
       7.35567063e-02, 7.12883994e-02, 2.02243590e+00, 9.64274824e-01,
       9.33090454e+02, 3.53235626e+02, 1.06547594e-01, 9.32976902e-01,
       5.13791263e-01, 2.65728722e+01, 4.15120363e-01, 1.75239876e-01,
       500., 3.08802002e+02, 2.81513184e+02, 2.65542325e-02,
       9.62487280e-01, 9.17265475e-01, 7.50041977e-02, 5.24025112e-02,
       1.70659847e+01, 9.73445773e-01, 7.31224304e+02, 2.98350403e+02,
       1.03404462e-01, 9.01086211e-01, 5.48192382e-01, 2.57906857e+01,
       3.94783705e-01, 4.29037809e-01, 502., 3.07571716e+02,
       2.92834167e+02, 3.33352759e-02, 9.56276178e-01, 9.14016962e-01,
       8.23347941e-02, 6.65151104e-02, 1.87240868e+01, 9.66664732e-01,
       7.31224304e+02, 2.98350403e+02, 1.03404462e-01, 9.01086211e-01,
       5.50844967e-01, 2.57906857e+01, 3.94783705e-01, 4.29037809e-01,
       502., 3.07571716e+02, 2.92834167e+02, 1.67421196e-02,
       9.71489847e-01, 9.37858224e-01, 5.21880724e-02, 3.32705081e-02,
       5.03703308e+00, 9.83257890e-01, 7.31224304e+02, 2.98350403e+02,
       1.03404462e-01, 9.01086211e-01, 4.41381842e-01, 2.57906857e+01,
       3.94783705e-01, 4.29037809e-01, 502., 3.07571716e+02,
       2.92834167e+02, 4.40865010e-02, 9.32927907e-01, 9.24117804e-01,
       1.19325772e-01, 8.78426954e-02, 1.23657742e+01, 9.55913484e-01,
       7.31224304e+02, 2.98350403e+02, 1.03404462e-01, 9.01086211e-01,
       4.98798937e-01, 2.57906857e+01, 3.94783705e-01, 4.29037809e-01,
       502., 3.07571716e+02, 2.92834167e+02, 4.92937230e-02,
       9.51574147e-01, 8.80324543e-01, 9.53813940e-02, 9.64566320e-02,
       5.80302734e+01, 9.50706303e-01, 7.31224304e+02, 2.98350403e+02,
       1.03404462e-01, 9.01086211e-01, 6.70914352e-01, 2.57906857e+01,
       3.94783705e-01, 4.29037809e-01, 502., 3.07571716e+02,
       2.92834167e+02, 1.78884845e-02, 9.60861623e-01, 9.75261629e-01,
       6.34370521e-02, 3.57445888e-02, 3.08441281e+00, 9.82111514e-01,
       2.71944305e+02, 6.81955505e+02, 1.07714035e-01, 9.61764455e-01,
       3.11638445e-01, 1.47524529e+01, 4.32529569e-01, 1.68186516e-01,
       500., 3.08802002e+02, 2.71281769e+02, 2.36980338e-02,
       9.56574142e-01, 9.59903061e-01, 6.73728138e-02, 4.73960675e-02,
       2.62301493e+00, 9.76301968e-01, 2.71944305e+02, 6.81955505e+02,
       1.07714035e-01, 9.61764455e-01, 3.99588048e-01, 1.47524529e+01,
       4.32529569e-01, 1.68186516e-01, 500., 3.08802002e+02,
       2.71281769e+02, 2.13729180e-02, 9.56619442e-01, 9.64864254e-01,
       6.53642267e-02, 4.27328832e-02, 6.59191275e+00, 9.78627086e-01,
       2.71944305e+02, 6.81955505e+02, 1.07714035e-01, 9.61764455e-01,
       3.37565809e-01, 1.47524529e+01, 4.32529569e-01, 1.68186516e-01,
       500., 3.08802002e+02, 2.71281769e+02, 3.47601362e-02,
       9.16354179e-01, 9.63721573e-01, 1.12768054e-01, 6.87884167e-02,
       1.74398613e+01, 9.65239882e-01, 2.71944305e+02, 6.81955505e+02,
       1.07714035e-01, 9.61764455e-01, 3.39812726e-01, 1.47524529e+01,
       4.32529569e-01, 1.68186516e-01, 500., 3.08802002e+02,
       2.71281769e+02, 3.33028920e-02, 9.16891754e-01, 9.70312119e-01,
       1.19882122e-01, 6.58804029e-02, 2.81815338e+01, 9.66697097e-01,
       2.71944305e+02, 6.81955505e+02, 1.07714035e-01, 9.61764455e-01,
       3.15413654e-01, 1.47524529e+01, 4.32529569e-01, 1.68186516e-01,
       500., 3.08802002e+02, 2.71281769e+02, 3.23378742e-02,
       9.02960479e-01, 9.50966954e-01, 1.16287731e-01, 6.44490644e-02,
       3.35597763e+01, 9.67662156e-01, 1.03901001e+03, 3.45556641e+02,
       1.36451870e-01, 9.28887546e-01, 3.81230205e-01, 2.95087051e+01,
       3.63346100e-01, 2.00210333e-01, 501., 3.08185638e+02,
       4.08764557e+02, 3.90606262e-02, 8.63750875e-01, 9.39861298e-01,
       1.23191632e-01, 7.77715147e-02, 2.64620667e+01, 9.60939348e-01,
       1.03901001e+03, 3.45556641e+02, 1.36451870e-01, 9.28887546e-01,
       4.36609834e-01, 2.95087051e+01, 3.63346100e-01, 2.00210333e-01,
       501., 3.08185638e+02, 4.08764557e+02, 6.23830147e-02,
       7.69476891e-01, 9.32998002e-01, 1.97411686e-01, 1.23872258e-01,
       2.09595566e+01, 9.37617004e-01, 1.03901001e+03, 3.45556641e+02,
       1.36451870e-01, 9.28887546e-01, 4.43555534e-01, 2.95087051e+01,
       3.63346100e-01, 2.00210333e-01, 501., 3.08185638e+02,
       4.08764557e+02, 7.00319335e-02, 8.16523194e-01, 9.32096481e-01,
       1.89692274e-01, 1.38399363e-01, 5.25508957e+01, 9.29968059e-01,
       1.03901001e+03, 3.45556641e+02, 1.36451870e-01, 9.28887546e-01,
       4.72102463e-01, 2.95087051e+01, 3.63346100e-01, 2.00210333e-01,
       501., 3.08185638e+02, 4.08764557e+02, 3.21047157e-02,
       8.85104358e-01, 9.49149847e-01, 1.12223811e-01, 6.42029494e-02,
       9.58283043e+00, 9.67895269e-01, 1.03901001e+03, 3.45556641e+02,
       1.36451870e-01, 9.28887546e-01, 3.76531065e-01, 2.95087051e+01,
       3.63346100e-01, 2.00210333e-01, 501., 3.08185638e+02,
       4.08764557e+02, 2.22796481e-02, 8.98090065e-01, 9.06828880e-01,
       5.66787645e-02, 4.42872792e-02, 5.23988113e+01, 9.77720380e-01,
       6.47033386e+02, 7.07577271e+02, 1.15042344e-01, 9.55595315e-01,
       5.73498428e-01, 2.15129700e+01, 3.81208658e-01, 4.44316089e-01,
       501., 3.08185638e+02, 7.05154846e+02, 4.39181104e-02,
       8.69618714e-01, 8.70381296e-01, 1.03024788e-01, 8.69359672e-02,
       4.26997566e+01, 9.56081867e-01, 6.47033386e+02, 7.07577271e+02,
       1.15042344e-01, 9.55595315e-01, 6.81463301e-01, 2.15129700e+01,
       3.81208658e-01, 4.44316089e-01, 501., 3.08185638e+02,
       7.05154846e+02, 1.25193493e-02, 9.03355539e-01, 9.41381037e-01,
       3.25993448e-02, 2.50386987e-02, 2.13285163e-01, 9.87480640e-01,
       6.47033386e+02, 7.07577271e+02, 1.15042344e-01, 9.55595315e-01,
       4.50728893e-01, 2.15129700e+01, 3.81208658e-01, 4.44316089e-01,
       501., 3.08185638e+02, 7.05154846e+02, 5.84646463e-02,
       8.54236722e-01, 8.62431586e-01, 1.42699882e-01, 1.16184480e-01,
       1.23425655e+01, 9.41535354e-01, 6.47033386e+02, 7.07577271e+02,
       1.15042344e-01, 9.55595315e-01, 7.31728196e-01, 2.15129700e+01,
       3.81208658e-01, 4.44316089e-01, 501., 3.08185638e+02,
       7.05154846e+02, 2.92744227e-02, 8.74767661e-01, 9.25555527e-01,
       7.22149983e-02, 5.82962558e-02, 7.71797485e+01, 9.70725596e-01,
       6.47033386e+02, 7.07577271e+02, 1.15042344e-01, 9.55595315e-01,
       4.75774199e-01, 2.15129700e+01, 3.81208658e-01, 4.44316089e-01,
       501., 3.08185638e+02, 7.05154846e+02, 2.61656344e-02,
       9.74048078e-01, 9.02022243e-01, 5.26263304e-02, 5.23312688e-02,
       5.83578348e-01, 9.73834395e-01, 4.23942535e+02, 2.32738235e+02,
       1.12212501e-01, 8.50823700e-01, 5.65519154e-01, 1.49624729e+01,
       3.96655470e-01, 1.83397561e-01, 501., 3.08185638e+02,
       2.67145416e+02, 3.26940902e-02, 9.74643946e-01, 8.66586566e-01,
       6.00613095e-02, 6.53881803e-02, 2.05402466e+02, 9.67305899e-01,
       4.23942535e+02, 2.32738235e+02, 1.12212501e-01, 8.50823700e-01,
       7.07030058e-01, 1.49624729e+01, 3.96655470e-01, 1.83397561e-01,
       501., 3.08185638e+02, 2.67145416e+02, 3.46888937e-02,
       9.75401700e-01, 8.10820341e-01, 3.79723795e-02, 6.93777874e-02,
       8.63923252e-01, 9.65311110e-01, 4.23942535e+02, 2.32738235e+02,
       1.12212501e-01, 8.50823700e-01, 8.93428445e-01, 1.49624729e+01,
       3.96655470e-01, 1.83397561e-01, 501., 3.08185638e+02,
       2.67145416e+02, 2.63728853e-02, 9.72830474e-01, 9.23421204e-01,
       6.18896857e-02, 5.27457707e-02, 9.46889343e+01, 9.73627090e-01,
       4.23942535e+02, 2.32738235e+02, 1.12212501e-01, 8.50823700e-01,
       5.30763447e-01, 1.49624729e+01, 3.96655470e-01, 1.83397561e-01,
       501., 3.08185638e+02, 2.67145416e+02, 3.00192349e-02,
       9.72765744e-01, 8.78425121e-01, 5.49006574e-02, 6.00384697e-02,
       3.93182526e+02, 9.69980776e-01, 4.23942535e+02, 2.32738235e+02,
       1.12212501e-01, 8.50823700e-01, 6.56772077e-01, 1.49624729e+01,
       3.96655470e-01, 1.83397561e-01, 501., 3.08185638e+02,
       2.67145416e+02, 4.73248214e-02, 9.33135152e-01, 9.17260289e-01,
       8.80481079e-02, 9.45848823e-02, 2.99819565e+01, 9.52675164e-01,
       7.60750305e+02, 3.00848480e+02, 1.35927156e-01, 9.23592925e-01,
       5.39698184e-01, 2.21397991e+01, 3.81241053e-01, 1.90812722e-01,
       500., 3.08802002e+02, 2.80661652e+02, 4.36849520e-02,
       9.47863042e-01, 8.93021107e-01, 6.76604137e-02, 8.73699039e-02,
       6.59723043e-01, 9.56315041e-01, 7.60750305e+02, 3.00848480e+02,
       1.35927156e-01, 9.23592925e-01, 6.28558218e-01, 2.21397991e+01,
       3.81241053e-01, 1.90812722e-01, 500., 3.08802002e+02,
       2.80661652e+02, 6.22923411e-02, 9.06839967e-01, 9.20010507e-01,
       1.24155015e-01, 1.22576930e-01, 1.89594440e+01, 9.37707663e-01,
       7.60750305e+02, 3.00848480e+02, 1.35927156e-01, 9.23592925e-01,
       5.14548004e-01, 2.21397991e+01, 3.81241053e-01, 1.90812722e-01,
       500., 3.08802002e+02, 2.80661652e+02, 4.35424633e-02,
       9.36962843e-01, 9.33977485e-01, 9.16014463e-02, 8.55305344e-02,
       3.29103813e+01, 9.56457555e-01, 7.60750305e+02, 3.00848480e+02,
       1.35927156e-01, 9.23592925e-01, 4.86544758e-01, 2.21397991e+01,
       3.81241053e-01, 1.90812722e-01, 500., 3.08802002e+02,
       2.80661652e+02, 3.85813564e-02, 9.45492566e-01, 9.31735814e-01,
       8.11882615e-02, 7.68842176e-02, 2.73075657e+01, 9.61418629e-01,
       7.60750305e+02, 3.00848480e+02, 1.35927156e-01, 9.23592925e-01,
       4.72984225e-01, 2.21397991e+01, 3.81241053e-01, 1.90812722e-01,
       500., 3.08802002e+02, 2.80661652e+02, 7.15345144e-02,
       8.38427186e-01, 9.09849524e-01, 1.42107099e-01, 1.36385128e-01,
       5.76935339e+00, 9.28465486e-01, 1.09910242e+03, 2.99279449e+02,
       1.37989700e-01, 8.94548297e-01, 5.59872508e-01, 2.82014294e+01,
       3.68980765e-01, 1.97152942e-01, 500., 3.08802002e+02,
       3.00611725e+02, 2.43003611e-02, 9.53135014e-01, 9.15871322e-01,
       4.61993814e-02, 4.86007221e-02, 2.89098382e-01, 9.75699663e-01,
       1.09910242e+03, 2.99279449e+02, 1.37989700e-01, 8.94548297e-01,
       5.60255110e-01, 2.82014294e+01, 3.68980765e-01, 1.97152942e-01,
       500., 3.08802002e+02, 3.00611725e+02, 7.69425035e-02,
       8.23381960e-01, 9.07493651e-01, 1.57717571e-01, 1.49118200e-01,
       5.44529343e+01, 9.23057497e-01, 1.09910242e+03, 2.99279449e+02,
       1.37989700e-01, 8.94548297e-01, 5.50279021e-01, 2.82014294e+01,
       3.68980765e-01, 1.97152942e-01, 500., 3.08802002e+02,
       3.00611725e+02, 5.64245060e-02, 8.73135507e-01, 9.28032994e-01,
       1.19313195e-01, 1.11896947e-01, 3.85386238e+01, 9.43575501e-01,
       1.09910242e+03, 2.99279449e+02, 1.37989700e-01, 8.94548297e-01,
       4.95096803e-01, 2.82014294e+01, 3.68980765e-01, 1.97152942e-01,
       500., 3.08802002e+02, 3.00611725e+02, 5.67742437e-02,
       8.70162785e-01, 9.25221443e-01, 1.16411202e-01, 1.10251874e-01,
       4.60512695e+01, 9.43225741e-01, 1.09910242e+03, 2.99279449e+02,
       1.37989700e-01, 8.94548297e-01, 4.99004185e-01, 2.82014294e+01,
       3.68980765e-01, 1.97152942e-01, 500., 3.08802002e+02,
       3.00611725e+02, 2.24350877e-02, 9.74566221e-01, 9.20625210e-01,
       5.24807833e-02, 4.42678481e-02, 7.02688065e+01, 9.77564931e-01,
       6.70076294e+02, 3.79754700e+02, 1.36201903e-01, 8.86170447e-01,
       5.14815509e-01, 2.34669819e+01, 3.77121896e-01, 1.92896888e-01,
       501., 3.08185638e+02, 3.08799713e+02, 2.21047793e-02,
       9.74404335e-01, 9.24153626e-01, 4.96380739e-02, 4.36201841e-02,
       1.46513188e+00, 9.77895200e-01, 6.70076294e+02, 3.79754700e+02,
       1.36201903e-01, 8.86170447e-01, 5.01679778e-01, 2.34669819e+01,
       3.77121896e-01, 1.92896888e-01, 501., 3.08185638e+02,
       3.08799713e+02, 2.58741844e-02, 9.74287748e-01, 8.97199154e-01,
       5.08486405e-02, 5.12885265e-02, 1.73647232e+02, 9.74125803e-01,
       6.70076294e+02, 3.79754700e+02, 1.36201903e-01, 8.86170447e-01,
       5.93999803e-01, 2.34669819e+01, 3.77121896e-01, 1.92896888e-01,
       501., 3.08185638e+02, 3.08799713e+02, 2.25451905e-02,
       9.74216461e-01, 9.23923314e-01, 5.13856113e-02, 4.47212122e-02,
       3.25895424e+01, 9.77454782e-01, 6.70076294e+02, 3.79754700e+02,
       1.36201903e-01, 8.86170447e-01, 5.02135038e-01, 2.34669819e+01,
       3.77121896e-01, 1.92896888e-01, 501., 3.08185638e+02,
       3.08799713e+02, 2.89505888e-02, 9.66923773e-01, 9.06439185e-01,
       5.76781668e-02, 5.68843484e-02, 8.62197495e+01, 9.71049428e-01,
       6.70076294e+02, 3.79754700e+02, 1.36201903e-01, 8.86170447e-01,
       5.60570955e-01, 2.34669819e+01, 3.77121896e-01, 1.92896888e-01,
       501., 3.08185638e+02, 3.08799713e+02, 4.97082286e-02,
       9.52675164e-01, 8.58404696e-01, 5.43467216e-02, 9.94164571e-02,
       5.04980774e+01, 9.50291753e-01, 1.20890637e+03, 3.18698883e+02,
       1.02328308e-01, 7.73188353e-01, 7.46379912e-01, 2.35136833e+01,
       3.89103711e-01, 1.86956957e-01, 501., 3.08185638e+02,
       3.50952484e+02, 4.93261069e-02, 9.52474415e-01, 8.79999995e-01,
       5.60642853e-02, 9.86133516e-02, 2.61909962e+01, 9.50673878e-01,
       1.20890637e+03, 3.18698883e+02, 1.02328308e-01, 7.73188353e-01,
       6.76444054e-01, 2.35136833e+01, 3.89103711e-01, 1.86956957e-01,
       501., 3.08185638e+02, 3.50952484e+02, 4.74025421e-02,
       9.52584505e-01, 8.88680279e-01, 5.62880151e-02, 9.48050842e-02,
       8.38271916e-01, 9.52597439e-01, 1.20890637e+03, 3.18698883e+02,
       1.02328308e-01, 7.73188353e-01, 6.55337095e-01, 2.35136833e+01,
       3.89103711e-01, 1.86956957e-01, 501., 3.08185638e+02,
       3.50952484e+02, 4.84906174e-02, 9.51548219e-01, 8.95430088e-01,
       5.65563627e-02, 9.69812348e-02, 2.55402184e+00, 9.51509356e-01,
       1.20890637e+03, 3.18698883e+02, 1.02328308e-01, 7.73188353e-01,
       6.05045617e-01, 2.35136833e+01, 3.89103711e-01, 1.86956957e-01,
       501., 3.08185638e+02, 3.50952484e+02, 6.85163960e-02,
       9.33672726e-01, 8.95543456e-01, 7.57023022e-02, 1.36864394e-01,
       8.23861313e+00, 9.31483626e-01, 1.20890637e+03, 3.18698883e+02,
       1.02328308e-01, 7.73188353e-01, 5.99280715e-01, 2.35136833e+01,
       3.89103711e-01, 1.86956957e-01, 501., 3.08185638e+02,
       3.50952484e+02, 2.68910173e-02, 9.46723163e-01, 9.35918570e-01,
       5.68721183e-02, 5.35877347e-02, 1.09521425e+00, 9.73109007e-01,
       2.24650482e+02, 6.14508057e+02, 1.17454976e-01, 8.67383838e-01,
       5.24427056e-01, 1.42117147e+01, 3.96856248e-01, 1.83304772e-01,
       500., 3.08802002e+02, 3.72433044e+02, 2.43262667e-02,
       9.30965483e-01, 9.63430703e-01, 6.13893904e-02, 4.83740382e-02,
       1.13790388e+01, 9.75673735e-01, 2.24650482e+02, 6.14508057e+02,
       1.17454976e-01, 8.67383838e-01, 4.10197079e-01, 1.42117147e+01,
       3.96856248e-01, 1.83304772e-01, 500., 3.08802002e+02,
       3.72433044e+02, 2.12239567e-02, 9.36833322e-01, 9.48370337e-01,
       5.48695028e-02, 4.24284823e-02, 5.06652236e-01, 9.78776038e-01,
       2.24650482e+02, 6.14508057e+02, 1.17454976e-01, 8.67383838e-01,
       4.41019297e-01, 1.42117147e+01, 3.96856248e-01, 1.83304772e-01,
       500., 3.08802002e+02, 3.72433044e+02, 2.36656498e-02,
       9.38173950e-01, 9.21410084e-01, 4.75697517e-02, 4.63598035e-02,
       9.96696234e-01, 9.76334333e-01, 2.24650482e+02, 6.14508057e+02,
       1.17454976e-01, 8.67383838e-01, 5.67592680e-01, 1.42117147e+01,
       3.96856248e-01, 1.83304772e-01, 500., 3.08802002e+02,
       3.72433044e+02, 1.36268549e-02, 9.56224382e-01, 9.63576138e-01,
       3.87064591e-02, 2.72537097e-02, 2.19477877e-01, 9.86373127e-01,
       2.24650482e+02, 6.14508057e+02, 1.17454976e-01, 8.67383838e-01,
       4.19382453e-01, 1.42117147e+01, 3.96856248e-01, 1.83304772e-01,
       500., 3.08802002e+02, 3.72433044e+02, 1.27641663e-01,
       8.26594412e-01, 8.51710439e-01, 1.90937042e-01, 2.48903826e-01,
       8.72103214e+00, 8.72358322e-01, 8.98263123e+02, 2.62168121e+02,
       1.12570971e-01, 9.30605352e-01, 7.52471447e-01, 2.18674984e+01,
       3.94032419e-01, 4.29855853e-01, 500., 3.08802002e+02,
       3.03491882e+02, 6.16446771e-02, 9.19352829e-01, 8.51165175e-01,
       8.45484510e-02, 1.22499205e-01, 1.05851614e+00, 9.38355327e-01,
       8.98263123e+02, 2.62168121e+02, 1.12570971e-01, 9.30605352e-01,
       7.67902136e-01, 2.18674984e+01, 3.94032419e-01, 4.29855853e-01,
       500., 3.08802002e+02, 3.03491882e+02, 6.39179796e-02,
       8.76199007e-01, 9.07078028e-01, 1.28456876e-01, 1.22609310e-01,
       2.98624439e+01, 9.36082006e-01, 8.98263123e+02, 2.62168121e+02,
