%YAML:1.0
---
mat: !!opencv-matrix
   rows: 1024
   cols: 18
   dt: f
   data: [ 1.50452396e-02, 8.92280519e-01, 9.62645411e-01,
       256., 6.03128906e+02, 7.91669922e+02, 7.51225725e-02,
       7.66581833e-01, 8.08335900e-01, 1.24267541e-01, 1.50102660e-01,
       1.67330429e+02, 9.24877405e-01, 1.22300037e+03, 9.60813660e+02,
       8.25475380e-02, 9.24238205e-01, 9.84378874e-01, 3.27078476e+01,
       2.80535758e-01, 4.34953243e-01, 255., 6.05494141e+02,
       1.12304907e+03, 6.63726255e-02, 7.81193137e-01, 8.81250024e-01,
       1.20722048e-01, 1.32745251e-01, 1.09396629e+02, 9.33627367e-01,
       1.22300037e+03, 9.60813660e+02, 8.25475380e-02, 9.24238205e-01,
       6.84710562e-01, 3.27078476e+01, 2.80535758e-01, 4.34953243e-01,
       255., 6.05494141e+02, 1.12304907e+03, 7.72533864e-02,
       7.45325506e-01, 8.26880038e-01, 1.14236131e-01, 1.54506773e-01,
       1.68636799e+01, 9.22746599e-01, 1.22300037e+03, 9.60813660e+02,
       8.25475380e-02, 9.24238205e-01, 9.23800409e-01, 3.27078476e+01,
       2.80535758e-01, 4.34953243e-01, 255., 6.05494141e+02,
       1.12304907e+03, 1.01858146e-01, 6.68862224e-01, 8.37231159e-01,
       1.48734480e-01, 2.00996101e-01, 2.60471821e+00, 8.98141861e-01,
       1.22300037e+03, 9.60813660e+02, 8.25475380e-02, 9.24238205e-01,
       8.87757659e-01, 3.27078476e+01, 2.80535758e-01, 4.34953243e-01,
       255., 6.05494141e+02, 1.12304907e+03, 9.77325290e-02,
       7.32812583e-01, 7.50134230e-01, 9.86326486e-02, 1.92505226e-01,
       2.12177887e+01, 9.02267456e-01, 1.22300037e+03, 9.60813660e+02,
       8.25475380e-02, 9.24238205e-01, 1.23917925e+00, 3.27078476e+01,
       2.80535758e-01, 4.34953243e-01, 255., 6.05494141e+02,
       1.12304907e+03, 1.34610534e-01, 8.27876747e-01, 7.40300655e-01,
       1.40746370e-01, 2.66617447e-01, 6.98551035e+00, 8.65389466e-01,
       1.29440613e+03, 9.50577454e+02, 7.26932958e-02, 7.48516262e-01,
       1.23824966e+00, 3.17458820e+01, 2.90017545e-01, 1.82607919e-01,
       257., 6.00782104e+02, 1.03090002e+03, 3.99932638e-02,
       8.76574636e-01, 8.80517483e-01, 7.90714622e-02, 7.99865276e-02,
       1.70307696e+00, 9.60006714e-01, 1.29440613e+03, 9.50577454e+02,
       7.26932958e-02, 7.48516262e-01, 7.06404865e-01, 3.17458820e+01,
       2.90017545e-01, 1.82607919e-01, 257., 6.00782104e+02,
       1.03090002e+03, 6.91640601e-02, 8.53239298e-01, 8.29921246e-01,
       1.07795455e-01, 1.28574297e-01, 2.42833862e+02, 9.30835962e-01,
       1.29440613e+03, 9.50577454e+02, 7.26932958e-02, 7.48516262e-01,
       8.86489332e-01, 3.17458820e+01, 2.90017545e-01, 1.82607919e-01,
       257., 6.00782104e+02, 1.03090002e+03, 3.86849828e-02,
       8.76166582e-01, 8.99099588e-01, 7.74142072e-02, 7.73634911e-02,
       3.95937920e+01, 9.61315036e-01, 1.29440613e+03, 9.50577454e+02,
       7.26932958e-02, 7.48516262e-01, 6.37860775e-01, 3.17458820e+01,
       2.90017545e-01, 1.82607919e-01, 257., 6.00782104e+02,
       1.03090002e+03, 5.49607836e-02, 8.58725011e-01, 8.66201401e-01,
       9.95485485e-02, 1.09371051e-01, 2.36195588e+00, 9.45039213e-01,
       1.29440613e+03, 9.50577454e+02, 7.26932958e-02, 7.48516262e-01,
       7.32802451e-01, 3.17458820e+01, 2.90017545e-01, 1.82607919e-01,
       257., 6.00782104e+02, 1.03090002e+03, 9.22921486e-03,
       9.42526281e-01, 9.79907274e-01, 5.99966869e-02, 1.84584297e-02,
       5.17220974e-01, 9.90770757e-01, 5.60142944e+02, 1.02785413e+03,
       1.00219138e-01, 9.29361522e-01, 2.98619062e-01, 2.09712009e+01,
       2.80289650e-01, 1.88945636e-01, 253., 6.10280640e+02,
       7.17040833e+02, 1.38146775e-02, 9.42526281e-01, 9.11015272e-01,
       5.47609515e-02, 2.74868682e-02, 5.93914390e-01, 9.86185312e-01,
       5.60142944e+02, 1.02785413e+03, 1.00219138e-01, 9.29361522e-01,
       5.35377085e-01, 2.09712009e+01, 2.80289650e-01, 1.88945636e-01,
       253., 6.10280640e+02, 7.17040833e+02, 1.45271076e-02,
       9.19747949e-01, 9.56989229e-01, 6.94835484e-02, 2.90542152e-02,
       5.05295277e-01, 9.85472918e-01, 5.60142944e+02, 1.02785413e+03,
       1.00219138e-01, 9.29361522e-01, 4.12136734e-01, 2.09712009e+01,
       2.80289650e-01, 1.88945636e-01, 253., 6.10280640e+02,
       7.17040833e+02, 1.33030228e-02, 9.19087291e-01, 9.78329122e-01,
       7.41137266e-02, 2.66060457e-02, 5.30437171e-01, 9.86696959e-01,
       5.60142944e+02, 1.02785413e+03, 1.00219138e-01, 9.29361522e-01,
       3.37810874e-01, 2.09712009e+01, 2.80289650e-01, 1.88945636e-01,
       253., 6.10280640e+02, 7.17040833e+02, 3.23573016e-02,
       8.60337675e-01, 9.43191290e-01, 1.63674578e-01, 6.47146031e-02,
       1.54863785e+02, 9.67642725e-01, 5.60142944e+02, 1.02785413e+03,
       1.00219138e-01, 9.29361522e-01, 4.36910838e-01, 2.09712009e+01,
       2.80289650e-01, 1.88945636e-01, 253., 6.10280640e+02,
       7.17040833e+02, 4.38857265e-02, 8.03064764e-01, 9.09184992e-01,
       1.72242239e-01, 8.48440081e-02, 2.01212540e+02, 9.56114292e-01,
       3.87306793e+02, 1.36442651e+03, 1.09323628e-01, 9.75993812e-01,
       6.39030218e-01, 1.65166454e+01, 2.73819476e-01, 1.93410277e-01,
       250., 6.17604004e+02, 1.06793188e+03, 3.89440469e-02,
       8.67643356e-01, 8.40399027e-01, 9.73168090e-02, 7.78103769e-02,
       1.17658989e+02, 9.61055934e-01, 3.87306793e+02, 1.36442651e+03,
       1.09323628e-01, 9.75993812e-01, 8.55287910e-01, 1.65166454e+01,
       2.73819476e-01, 1.93410277e-01, 250., 6.17604004e+02,
       1.06793188e+03, 3.98896374e-02, 8.06516826e-01, 9.25082266e-01,
       1.71219692e-01, 7.81471655e-02, 1.48798431e+02, 9.60110366e-01,
       3.87306793e+02, 1.36442651e+03, 1.09323628e-01, 9.75993812e-01,
       5.58753431e-01, 1.65166454e+01, 2.73819476e-01, 1.93410277e-01,
       250., 6.17604004e+02, 1.06793188e+03, 3.60554643e-02,
       8.15059483e-01, 9.40703511e-01, 1.60627604e-01, 7.20785484e-02,
       2.08837769e+02, 9.63944554e-01, 3.87306793e+02, 1.36442651e+03,
       1.09323628e-01, 9.75993812e-01, 4.85830247e-01, 1.65166454e+01,
       2.73819476e-01, 1.93410277e-01, 250., 6.17604004e+02,
       1.06793188e+03, 5.36978394e-02, 8.20111275e-01, 8.33794117e-01,
       1.23753890e-01, 1.07168995e-01, 4.14890137e+01, 9.46302176e-01,
       3.87306793e+02, 1.36442651e+03, 1.09323628e-01, 9.75993812e-01,
       8.85023713e-01, 1.65166454e+01, 2.73819476e-01, 1.93410277e-01,
       250., 6.17604004e+02, 1.06793188e+03, 3.01422924e-02,
       9.32105362e-01, 9.40529406e-01, 5.98647781e-02, 6.02845848e-02,
       3.00486938e+02, 9.69857693e-01, 1.04337134e+03, 1.30050146e+03,
       1.01399764e-01, 9.01838362e-01, 4.12657619e-01, 2.11253700e+01,
       3.01235110e-01, 4.05065477e-01, 250., 6.17604004e+02,
       8.64807434e+02, 3.23054902e-02, 9.33212876e-01, 9.07697558e-01,
       5.82972392e-02, 6.46109805e-02, 2.48449097e+01, 9.67694521e-01,
       1.04337134e+03, 1.30050146e+03, 1.01399764e-01, 9.01838362e-01,
       7.55283713e-01, 2.11253700e+01, 3.01235110e-01, 4.05065477e-01,
       250., 6.17604004e+02, 8.64807434e+02, 3.38339768e-02,
       8.86244237e-01, 9.21706378e-01, 8.06402043e-02, 6.69231415e-02,
       3.92932587e+01, 9.66166019e-01, 1.04337134e+03, 1.30050146e+03,
       1.01399764e-01, 9.01838362e-01, 6.30642295e-01, 2.11253700e+01,
       3.01235110e-01, 4.05065477e-01, 250., 6.17604004e+02,
       8.64807434e+02, 5.24543226e-02, 8.50447834e-01, 9.00782228e-01,
       9.67050418e-02, 1.02356851e-01, 4.57407990e+01, 9.47545648e-01,
       1.04337134e+03, 1.30050146e+03, 1.01399764e-01, 9.01838362e-01,
       7.01153994e-01, 2.11253700e+01, 3.01235110e-01, 4.05065477e-01,
       250., 6.17604004e+02, 8.64807434e+02, 5.53105213e-02,
       8.48245800e-01, 8.83637071e-01, 9.71442387e-02, 1.07661217e-01,
       8.07820663e+01, 9.44689453e-01, 1.04337134e+03, 1.30050146e+03,
       1.01399764e-01, 9.01838362e-01, 8.39868486e-01, 2.11253700e+01,
       3.01235110e-01, 4.05065477e-01, 250., 6.17604004e+02,
       8.64807434e+02, 2.68586352e-02, 8.47313166e-01, 9.26525176e-01,
       7.87350088e-02, 5.37172705e-02, 9.95232105e+00, 9.73141372e-01,
       1.17108630e+03, 1.23860974e+03, 7.32716918e-02, 9.12327111e-01,
       4.97186601e-01, 2.80491447e+01, 2.92932034e-01, 1.80791080e-01,
       250., 6.17604004e+02, 1.08830444e+03, 2.96371132e-02,
       8.48109782e-01, 8.43237102e-01, 6.68491200e-02, 5.92742264e-02,
       3.34302559e+01, 9.70362902e-01, 1.17108630e+03, 1.23860974e+03,
       7.32716918e-02, 9.12327111e-01, 7.42618859e-01, 2.80491447e+01,
       2.92932034e-01, 1.80791080e-01, 250., 6.17604004e+02,
       1.08830444e+03, 2.60425769e-02, 8.46186221e-01, 9.05334711e-01,
       7.77645484e-02, 5.20851538e-02, 1.89477558e+01, 9.73957419e-01,
       1.17108630e+03, 1.23860974e+03, 7.32716918e-02, 9.12327111e-01,
       5.66078305e-01, 2.80491447e+01, 2.92932034e-01, 1.80791080e-01,
       250., 6.17604004e+02, 1.08830444e+03, 1.83094665e-02,
       8.92863393e-01, 8.73652458e-01, 4.53456864e-02, 3.66189331e-02,
       1.26493263e+01, 9.81690526e-01, 1.17108630e+03, 1.23860974e+03,
       7.32716918e-02, 9.12327111e-01, 6.27434492e-01, 2.80491447e+01,
       2.92932034e-01, 1.80791080e-01, 250., 6.17604004e+02,
       1.08830444e+03, 7.30241388e-02, 7.62009323e-01, 8.01925719e-01,
       1.05379693e-01, 1.46002933e-01, 4.39678955e+00, 9.26975846e-01,
       1.17108630e+03, 1.23860974e+03, 7.32716918e-02, 9.12327111e-01,
       1.02637184e+00, 2.80491447e+01, 2.92932034e-01, 1.80791080e-01,
       250., 6.17604004e+02, 1.08830444e+03, 4.97665182e-02,
       8.65752161e-01, 8.83360207e-01, 1.04786485e-01, 9.83931422e-02,
       2.18747025e+02, 9.50233459e-01, 3.75298676e+02, 6.69225464e+02,
       1.03202417e-01, 9.09127891e-01, 6.78392470e-01, 1.49368782e+01,
       2.80483931e-01, 1.88814744e-01, 251., 6.15143433e+02,
       8.16552795e+02, 5.90475462e-02, 8.53770375e-01, 8.69144380e-01,
       1.06993921e-01, 1.17188357e-01, 2.37281933e+01, 9.40952480e-01,
       3.75298676e+02, 6.69225464e+02, 1.03202417e-01, 9.09127891e-01,
       7.62572825e-01, 1.49368782e+01, 2.80483931e-01, 1.88814744e-01,
       251., 6.15143433e+02, 8.16552795e+02, 5.78558445e-02,
       8.67481411e-01, 8.21691573e-01, 8.72263834e-02, 1.15446143e-01,
       6.23473406e+00, 9.42144156e-01, 3.75298676e+02, 6.69225464e+02,
       1.03202417e-01, 9.09127891e-01, 9.31583941e-01, 1.49368782e+01,
       2.80483931e-01, 1.88814744e-01, 251., 6.15143433e+02,
       8.16552795e+02, 5.25579490e-02, 8.72099280e-01, 8.55595648e-01,
       8.44799280e-02, 1.03872381e-01, 1.06768120e+02, 9.47442055e-01,
       3.75298676e+02, 6.69225464e+02, 1.03202417e-01, 9.09127891e-01,
       8.02369773e-01, 1.49368782e+01, 2.80483931e-01, 1.88814744e-01,
       251., 6.15143433e+02, 8.16552795e+02, 6.50060549e-02,
       8.29463542e-01, 8.55154753e-01, 1.11759916e-01, 1.28367051e-01,
       4.42011595e+00, 9.34993923e-01, 3.75298676e+02, 6.69225464e+02,
       1.03202417e-01, 9.09127891e-01, 8.16756308e-01, 1.49368782e+01,
       2.80483931e-01, 1.88814744e-01, 251., 6.15143433e+02,
       8.16552795e+02, 1.19105443e-01, 7.06167698e-01, 7.64800012e-01,
       7.40003511e-02, 2.38210887e-01, 4.77385941e+01, 8.80894542e-01,
       3.50927100e+03, 2.17057593e+03, 6.77925050e-02, 6.72481954e-01,
       1.11686611e+00, 3.76451569e+01, 2.96669066e-01, 1.78513736e-01,
       259., 5.96142883e+02, 1.61359021e+03, 1.06722109e-01,
       7.38116980e-01, 7.52210975e-01, 1.04871430e-01, 2.12997332e-01,
       1.53211777e+02, 8.93277884e-01, 3.50927100e+03, 2.17057593e+03,
       6.77925050e-02, 6.72481954e-01, 1.56513810e+00, 3.76451569e+01,
       2.96669066e-01, 1.78513736e-01, 259., 5.96142883e+02,
       1.61359021e+03, 9.93193015e-02, 7.92229354e-01, 7.91829109e-01,
       1.13647550e-01, 1.98437840e-01, 2.94941895e+03, 9.00680721e-01,
       3.50927100e+03, 2.17057593e+03, 6.77925050e-02, 6.72481954e-01,
       1.07977355e+00, 3.76451569e+01, 2.96669066e-01, 1.78513736e-01,
       259., 5.96142883e+02, 1.61359021e+03, 7.18194842e-02,
       8.00953388e-01, 8.10016572e-01, 8.72667283e-02, 1.43606588e-01,
       2.13454150e+03, 9.28180516e-01, 3.50927100e+03, 2.17057593e+03,
       6.77925050e-02, 6.72481954e-01, 9.36043859e-01, 3.76451569e+01,
       2.96669066e-01, 1.78513736e-01, 259., 5.96142883e+02,
       1.61359021e+03, 8.17676038e-02, 7.00137973e-01, 8.83267939e-01,
       1.37509614e-01, 1.62343502e-01, 3.90608124e+02, 9.18232381e-01,
       3.50927100e+03, 2.17057593e+03, 6.77925050e-02, 6.72481954e-01,
       8.68321061e-01, 3.76451569e+01, 2.96669066e-01, 1.78513736e-01,
       259., 5.96142883e+02, 1.61359021e+03, 8.73439908e-02,
       6.90558970e-01, 8.12315285e-01, 1.47617668e-01, 1.74687982e-01,
       3.05078033e+02, 9.12656009e-01, 2.40550317e+03, 2.47798999e+03,
       6.22020103e-02, 6.58151507e-01, 1.11962366e+00, 4.50234566e+01,
       2.97115952e-01, 1.78245232e-01, 253., 6.10280640e+02,
       1.91054431e+03, 8.87688547e-02, 6.90610826e-01, 7.58337975e-01,
       1.22146122e-01, 1.77537709e-01, 1.33156662e+02, 9.11231160e-01,
       2.40550317e+03, 2.47798999e+03, 6.22020103e-02, 6.58151507e-01,
       1.24527228e+00, 4.50234566e+01, 2.97115952e-01, 1.78245232e-01,
       253., 6.10280640e+02, 1.91054431e+03, 8.36134478e-02,
       7.55584478e-01, 7.19693661e-01, 7.26786554e-02, 1.67226896e-01,
       1.68687844e+00, 9.16386545e-01, 2.40550317e+03, 2.47798999e+03,
       6.22020103e-02, 6.58151507e-01, 1.59378946e+00, 4.50234566e+01,
       2.97115952e-01, 1.78245232e-01, 253., 6.10280640e+02,
       1.91054431e+03, 9.03362036e-02, 7.12981105e-01, 7.34011650e-01,
       8.97239447e-02, 1.80594683e-01, 1.56715345e+01, 9.09663796e-01,
       2.40550317e+03, 2.47798999e+03, 6.22020103e-02, 6.58151507e-01,
       1.53849220e+00, 4.50234566e+01, 2.97115952e-01, 1.78245232e-01,
       253., 6.10280640e+02, 1.91054431e+03, 1.21845067e-01,
       6.27606034e-01, 8.44172835e-01, 1.74430668e-01, 2.39078760e-01,
       2.38017548e+02, 8.78154933e-01, 2.40550317e+03, 2.47798999e+03,
       6.22020103e-02, 6.58151507e-01, 1.02810848e+00, 4.50234566e+01,
       2.97115952e-01, 1.78245232e-01, 253., 6.10280640e+02,
       1.91054431e+03, 7.23117068e-02, 8.10519338e-01, 7.95459509e-01,
       1.70022160e-01, 1.41916186e-01, 7.29222641e+01, 9.27688301e-01,
       8.81774292e+02, 1.68275391e+03, 1.03950903e-01, 9.14101303e-01,
       1.28422141e+00, 2.79920750e+01, 2.85250753e-01, 1.85659468e-01,
       252., 6.12702393e+02, 1.04243225e+03, 5.88856302e-02,
       8.16238225e-01, 8.18712652e-01, 1.43525198e-01, 1.16152100e-01,
       4.32882347e+01, 9.41114366e-01, 8.81774292e+02, 1.68275391e+03,
       1.03950903e-01, 9.14101303e-01, 8.50774050e-01, 2.79920750e+01,
       2.85250753e-01, 1.85659468e-01, 252., 6.12702393e+02,
       1.04243225e+03, 1.20938338e-01, 6.12444222e-01, 8.60720813e-01,
       2.66755015e-01, 2.30121568e-01, 1.47623322e+02, 8.79061639e-01,
       8.81774292e+02, 1.68275391e+03, 1.03950903e-01, 9.14101303e-01,
       7.03769445e-01, 2.79920750e+01, 2.85250753e-01, 1.85659468e-01,
       252., 6.12702393e+02, 1.04243225e+03, 7.00643137e-02,
       8.13097060e-01, 8.77308071e-01, 1.67528823e-01, 1.34008199e-01,
       2.66093445e+01, 9.29935694e-01, 8.81774292e+02, 1.68275391e+03,
       1.03950903e-01, 9.14101303e-01, 6.59098029e-01, 2.79920750e+01,
       2.85250753e-01, 1.85659468e-01, 252., 6.12702393e+02,
       1.04243225e+03, 1.08963028e-01, 7.32708991e-01, 8.09175670e-01,
       2.27955967e-01, 2.05238312e-01, 1.34361618e+02, 8.91036987e-01,
       8.81774292e+02, 1.68275391e+03, 1.03950903e-01, 9.14101303e-01,
       8.48513246e-01, 2.79920750e+01, 2.85250753e-01, 1.85659468e-01,
       252., 6.12702393e+02, 1.04243225e+03, 6.79399744e-02,
       7.18602836e-01, 8.68428349e-01, 1.61155328e-01, 1.35685652e-01,
       1.57006912e+02, 9.32060003e-01, 5.49744446e+02, 1.03774231e+03,
       1.08127967e-01, 9.35971081e-01, 7.80040503e-01, 1.74395466e+01,
       2.62608409e-01, 4.64645952e-01, 261., 5.91574707e+02,
       9.64308350e+02, 4.26486880e-02, 7.32184350e-01, 9.09639597e-01,
       1.31038547e-01, 8.51095542e-02, 2.43502136e+02, 9.57351327e-01,
       5.49744446e+02, 1.03774231e+03, 1.08127967e-01, 9.35971081e-01,
       5.77793896e-01, 1.74395466e+01, 2.62608409e-01, 4.64645952e-01,
       261., 5.91574707e+02, 9.64308350e+02, 5.67418598e-02,
       7.33978391e-01, 8.46288919e-01, 1.34845749e-01, 1.12868443e-01,
       9.55119610e+00, 9.43258166e-01, 5.49744446e+02, 1.03774231e+03,
       1.08127967e-01, 9.35971081e-01, 8.13108146e-01, 1.74395466e+01,
       2.62608409e-01, 4.64645952e-01, 261., 5.91574707e+02,
       9.64308350e+02, 7.11394325e-02, 6.56453013e-01, 8.87800157e-01,
       1.65530190e-01, 1.40102714e-01, 1.38643723e+01, 9.28860545e-01,
       5.49744446e+02, 1.03774231e+03, 1.08127967e-01, 9.35971081e-01,
       6.18550837e-01, 1.74395466e+01, 2.62608409e-01, 4.64645952e-01,
       261., 5.91574707e+02, 9.64308350e+02, 8.22533518e-02,
       6.41647398e-01, 8.00201058e-01, 1.62801996e-01, 1.64441943e-01,
       1.97557526e+02, 9.17746663e-01, 5.49744446e+02, 1.03774231e+03,
       1.08127967e-01, 9.35971081e-01, 1.00073731e+00, 1.74395466e+01,
       2.62608409e-01, 4.64645952e-01, 261., 5.91574707e+02,
       9.64308350e+02, 8.21432471e-02, 8.48556697e-01, 8.25334132e-01,
       1.23208776e-01, 1.59701034e-01, 9.59169312e+01, 9.17856753e-01,
       4.32291199e+02, 1.03994226e+03, 9.66869816e-02, 9.49292600e-01,
       8.25158536e-01, 1.76817341e+01, 2.95004576e-01, 4.13620502e-01,
       251., 6.15143433e+02, 7.45203735e+02, 8.03297907e-02,
       8.48738015e-01, 8.35796654e-01, 1.28359362e-01, 1.55141488e-01,
       1.00295815e+02, 9.19670224e-01, 4.32291199e+02, 1.03994226e+03,
       9.66869816e-02, 9.49292600e-01, 7.77332067e-01, 1.76817341e+01,
       2.95004576e-01, 4.13620502e-01, 251., 6.15143433e+02,
       7.45203735e+02, 8.76613483e-02, 8.30286086e-01, 8.44338357e-01,
       1.44954592e-01, 1.67175084e-01, 1.67880386e+02, 9.12338674e-01,
       4.32291199e+02, 1.03994226e+03, 9.66869816e-02, 9.49292600e-01,
       7.95382321e-01, 1.76817341e+01, 2.95004576e-01, 4.13620502e-01,
       251., 6.15143433e+02, 7.45203735e+02, 6.89438507e-02,
       8.51924539e-01, 8.43966603e-01, 1.07772611e-01, 1.35446012e-01,
       9.60967865e+01, 9.31056142e-01, 4.32291199e+02, 1.03994226e+03,
       9.66869816e-02, 9.49292600e-01, 8.91952932e-01, 1.76817341e+01,
       2.95004576e-01, 4.13620502e-01, 251., 6.15143433e+02,
       7.45203735e+02, 6.34063259e-02, 8.56613636e-01, 8.44434381e-01,
       1.26690984e-01, 1.25303596e-01, 6.76982880e+01, 9.36593652e-01,
       4.32291199e+02, 1.03994226e+03, 9.66869816e-02, 9.49292600e-01,
       7.78881013e-01, 1.76817341e+01, 2.95004576e-01, 4.13620502e-01,
       251., 6.15143433e+02, 7.45203735e+02, 5.76874502e-02,
       6.96970880e-01, 8.97756934e-01, 1.40401930e-01, 1.12764813e-01,
       4.21528292e+00, 9.42312539e-01, 7.98762817e+02, 2.01329541e+03,
       1.18120171e-01, 9.68170464e-01, 6.47914529e-01, 2.23958817e+01,
       2.47271717e-01, 4.93465006e-01, 253., 6.10280640e+02,
       1.57817603e+03, 5.57055995e-02, 6.97100401e-01, 9.09275293e-01,
       1.33562669e-01, 1.08632714e-01, 9.25586624e+01, 9.44294393e-01,
       7.98762817e+02, 2.01329541e+03, 1.18120171e-01, 9.68170464e-01,
       6.50407493e-01, 2.23958817e+01, 2.47271717e-01, 4.93465006e-01,
       253., 6.10280640e+02, 1.57817603e+03, 5.52846156e-02,
       6.95694983e-01, 9.03974116e-01, 1.36266291e-01, 1.06624953e-01,
       3.64838791e+01, 9.44715381e-01, 7.98762817e+02, 2.01329541e+03,
       1.18120171e-01, 9.68170464e-01, 6.22313857e-01, 2.23958817e+01,
       2.47271717e-01, 4.93465006e-01, 253., 6.10280640e+02,
       1.57817603e+03, 8.13660547e-02, 6.09950721e-01, 7.91969717e-01,
       1.47063598e-01, 1.57181621e-01, 9.31151352e+01, 9.18633938e-01,
       7.98762817e+02, 2.01329541e+03, 1.18120171e-01, 9.68170464e-01,
       9.67272460e-01, 2.23958817e+01, 2.47271717e-01, 4.93465006e-01,
       253., 6.10280640e+02, 1.57817603e+03, 5.25255650e-02,
       6.97404802e-01, 9.21018422e-01, 1.34348989e-01, 1.03049852e-01,
       3.19688559e+00, 9.47474420e-01, 7.98762817e+02, 2.01329541e+03,
       1.18120171e-01, 9.68170464e-01, 5.86730242e-01, 2.23958817e+01,
       2.47271717e-01, 4.93465006e-01, 253., 6.10280640e+02,
       1.57817603e+03, 6.18519299e-02, 7.64224350e-01, 8.44951928e-01,
       1.25827819e-01, 1.23703860e-01, 1.93562965e+01, 9.38148081e-01,
       2.12130737e+03, 1.24949146e+03, 1.16443999e-01, 7.45160341e-01,
       8.25726628e-01, 3.71619759e+01, 2.60710746e-01, 2.03135088e-01,
       256., 6.03128906e+02, 9.77572815e+02, 9.49670002e-02,
       7.35273719e-01, 7.37894416e-01, 1.20301515e-01, 1.77835628e-01,
       1.80949688e+01, 9.05032992e-01, 2.12130737e+03, 1.24949146e+03,
       1.16443999e-01, 7.45160341e-01, 1.58117247e+00, 3.71619759e+01,
       2.60710746e-01, 2.03135088e-01, 256., 6.03128906e+02,
       9.77572815e+02, 5.00514880e-02, 8.79651010e-01, 7.10641146e-01,
